Customer ID;Channel;Region;Value;Category;Range
385;1;3;5120;Icecream;5000
386;1;3;1068;Icecream;1000
387;1;3;967;Icecream;1000
388;1;3;961;Icecream;1000
389;1;3;406;Icecream;0
390;1;3;684;Icecream;1000
391;1;3;1000;Icecream;1000
392;1;3;1827;Icecream;2000
393;1;3;654;Icecream;1000
394;1;3;819;Icecream;1000
395;1;3;452;Icecream;0
396;1;3;290;Icecream;0
397;2;3;2213;Icecream;2000
398;1;3;743;Icecream;1000
399;1;3;247;Icecream;0
400;1;3;375;Icecream;0
401;1;3;1014;Icecream;1000
402;1;3;1902;Icecream;2000
403;1;3;340;Icecream;0
404;1;3;288;Icecream;0
405;1;3;715;Icecream;1000
406;1;3;378;Icecream;0
407;1;3;960;Icecream;1000
408;2;3;553;Icecream;1000
409;2;3;344;Icecream;0
410;1;3;5137;Icecream;5000
411;1;3;1892;Icecream;2000
412;1;3;4365;Icecream;4000
413;1;3;62;Icecream;0
414;1;3;2435;Icecream;2000
415;1;3;290;Icecream;0
416;2;3;1874;Icecream;2000
417;2;3;993;Icecream;1000
418;1;3;1063;Icecream;1000
419;2;3;776;Icecream;1000
420;1;3;1521;Icecream;2000
421;1;3;1393;Icecream;1000
422;2;3;1784;Icecream;2000
423;1;3;1218;Icecream;1000
424;2;3;668;Icecream;1000
425;2;3;249;Icecream;0
426;1;3;1886;Icecream;2000
427;1;3;1894;Icecream;2000
428;1;3;1163;Icecream;1000
429;1;3;317;Icecream;0
430;1;3;2501;Icecream;3000
431;1;3;2080;Icecream;2000
432;1;3;1498;Icecream;1000
433;1;3;395;Icecream;0
434;1;3;1449;Icecream;1000
435;1;3;838;Icecream;1000
436;1;3;2204;Icecream;2000
437;1;3;2346;Icecream;2000
438;2;3;1867;Icecream;2000
439;1;3;2125;Icecream;2000
440;1;3;52;Icecream;0
